Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 1.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  2.]
 [ 1.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  3.]
 [ 1.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  4.]
 [ 1.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  5.]
 [ 2.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  5.]
 [ 1.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  5.]
 [ 2.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]]
