Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #   D        #     #
#     #            #     #
#     #      C     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  7.]
 [ 5. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  7.]
 [ 4. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  7.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  7.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  7.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  7.]]
