Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  7.]
 [ 6.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 0.  7.]]
