Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  2.]
 [ 7.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  2.]
 [ 7.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  8.]]
