Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #           C#     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [10.  9.]
 [ 3. 11.]
 [12. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 3. 11.]
 [11. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 3. 11.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 3. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 2. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 1. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  8.]
 [ 0. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 0. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 0. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 0. 11.]
 [ 5.  8.]
 [ 6.  6.]]
