Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 10.]
 [12.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  9.]
 [12.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  8.]
 [12.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [12.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [12.  9.]]
