Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 3. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  7.]
 [ 3. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 3. 11.]]
