Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 7. 10.]
 [ 1.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 10.]
 [ 1.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 10.]
 [ 1.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 1.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 1.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1.  5.]
 [ 3.  0.]
 [ 6.  6.]]
