Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3.  8.]
 [10.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [10.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [10.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [10.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [10.  9.]
 [ 1.  3.]
 [ 6.  6.]]
