Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 10.]
 [ 5.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 7. 10.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 7. 10.]
 [ 5.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 7. 10.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 10.]
 [ 5.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 10.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7. 10.]
 [ 5.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7. 10.]
 [ 5.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7. 10.]
 [ 5.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7. 10.]]
