Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [10.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  5.]
 [10.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  5.]
 [10.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  5.]
 [10.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  6.]
 [10.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  7.]
 [10.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  8.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2.  9.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 2. 10.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 2. 11.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 2. 12.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 17.]
 [ 2. 13.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 17.]
 [ 2. 14.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 2. 15.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 17.]
 [ 3. 16.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 4. 16.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5. 16.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6. 16.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [10. 17.]
 [ 7. 16.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11. 17.]
 [ 8. 16.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11. 17.]
 [ 8. 16.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12. 17.]
 [ 9. 16.]]
