Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2.  3.]
 [ 1. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 1. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 1. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 1. 10.]
 [ 6. 12.]
 [ 6.  6.]]
