Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     AD     #     #
#     #       S    #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  4.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  4.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  4.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  4.]
 [10.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  4.]
 [10.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  4.]
 [10.  2.]]
