Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     # A          #     #
#     #           D#     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 2.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  4.]
 [ 2.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  3.]
 [10.  3.]
 [ 2.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [13.  3.]
 [10.  2.]
 [ 2.  2.]
 [10.  3.]
 [ 6.  6.]
 [14.  3.]
 [10.  3.]
 [ 2.  2.]
 [10.  2.]
 [ 6.  6.]
 [15.  3.]
 [10.  2.]
 [ 2.  2.]
 [10.  3.]
 [ 6.  6.]
 [15.  3.]
 [10.  3.]
 [ 2.  2.]
 [10.  2.]
 [ 6.  6.]
 [15.  3.]]
