Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 4. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 4. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  9.]
 [ 4. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 10.]
 [ 3.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3.  9.]
 [ 3. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3. 10.]
 [ 3.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [-1.  9.]
 [ 3.  9.]
 [ 3. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [-2.  9.]
 [ 3. 10.]
 [ 3.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [-2.  9.]
 [ 3.  9.]
 [ 3. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [-2.  9.]]
