Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  1.]
 [ 7.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  1.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  1.]]
