Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # C          #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  4.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  4.]
 [ 9.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  4.]
 [ 9.  4.]
 [ 1. -1.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  4.]
 [ 9.  4.]
 [ 1. -1.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  4.]
 [ 9.  4.]]
