Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  8.]
 [ 3.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  9.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 10.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 12.]
 [ 0.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 13.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 14.]
 [ 0. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 15.]
 [ 0. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 16.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 17.]
 [ 0. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 17.]
 [ 0. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 17.]
 [ 0. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 17.]
 [ 0. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 17.]
 [ 1. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. 17.]
 [ 2. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 17.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 17.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 17.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 17.]
 [ 6. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. 17.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. 17.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9. 17.]
 [ 8. 17.]]
