Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #   C        #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  7.]
 [ 3. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. 11.]
 [ 3.  5.]
 [ 6.  6.]]
