Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #     S      #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9. 11.]
 [ 2.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 11.]
 [ 2.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 11.]
 [ 3.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9. 11.]
 [ 4.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 11.]
 [ 3.  4.]
 [ 9.  1.]
 [ 6.  6.]]
