Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #          S #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [12. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [12.  5.]
 [12. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  6.]
 [12.  6.]
 [12. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  6.]
 [12.  7.]
 [12. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  6.]
 [12.  8.]
 [12.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  6.]
 [12.  9.]
 [12.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  6.]
 [12.  8.]
 [12.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  6.]
 [12.  9.]
 [12.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  6.]
 [12.  8.]
 [12.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  6.]
 [12.  9.]
 [12.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  6.]]
