Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # B   C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 4.]
 [7. 7.]
 [2. 6.]
 [6. 6.]
 [8. 2.]
 [9. 3.]
 [8. 8.]
 [1. 6.]
 [6. 6.]
 [7. 1.]
 [9. 3.]
 [9. 9.]
 [1. 6.]
 [6. 6.]
 [6. 1.]
 [9. 3.]
 [9. 9.]
 [1. 6.]
 [6. 6.]
 [5. 1.]
 [9. 3.]
 [9. 9.]
 [1. 6.]
 [6. 6.]
 [5. 1.]]
