Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #  A         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 3.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  3.]
 [ 4.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  3.]
 [ 5.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  2.]
 [ 5.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  2.]
 [ 5.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  9.]]
