Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  7.]
 [ 3.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 2.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 1.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 1.  5.]
 [ 2. 12.]
 [ 6.  6.]]
