Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #        D   #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9. 10.]
 [ 3.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9. 10.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9. 10.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9. 10.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9. 10.]]
