Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  1.]
 [ 4.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  1.]
 [ 3.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  1.]
 [ 2.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  1.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  1.]
 [ 0.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  1.]
 [ 0.  6.]]
