Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     D    B #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  1.]
 [11.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  0.]
 [11.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  0.]
 [10.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  0.]
 [11.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [11.  7.]
 [10.  0.]
 [10.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [10.  7.]
 [11.  0.]
 [11.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [11.  7.]
 [12.  0.]
 [10.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [10.  7.]
 [13.  0.]
 [11.  7.]
 [10.  0.]
 [ 6.  6.]
 [11.  7.]
 [14.  0.]
 [10.  7.]
 [11.  0.]
 [ 6.  6.]
 [10.  7.]
 [15.  0.]
 [11.  7.]
 [12.  0.]
 [ 6.  6.]
 [11.  7.]
 [16.  0.]
 [10.  7.]
 [13.  0.]
 [ 6.  6.]
 [10.  7.]
 [17.  0.]
 [11.  7.]
 [14.  0.]
 [ 6.  6.]
 [11.  7.]
 [17.  0.]
 [10.  7.]
 [15.  0.]
 [ 6.  6.]
 [10.  7.]
 [17.  0.]
 [11.  7.]
 [16.  0.]
 [ 6.  6.]
 [11.  7.]
 [17.  0.]
 [10.  7.]
 [16.  0.]
 [ 6.  6.]
 [10.  7.]
 [17.  0.]
 [11.  7.]
 [16.  0.]
 [ 6.  6.]]
