Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #        C   #     #
#     #       S    #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2. 11.]
 [ 7. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2. 12.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2. 12.]
 [ 5. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2. 12.]
 [ 4. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1. 12.]
 [ 3. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0. 12.]
 [ 3. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [-1. 12.]
 [ 3. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [-2. 12.]
 [ 3. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [-2. 12.]]
