Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  4.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 1.  3.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 1.  2.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 1.  1.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 1.  0.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 1. -1.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -2.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -3.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -4.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 2. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. -5.]
 [ 8. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [10. -5.]
 [ 9. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [11. -5.]
 [10. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [12. -5.]
 [11. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [13. -5.]
 [12. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [13. -5.]
 [12. -5.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [14. -5.]
 [13. -5.]]
