Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #           D#     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  5.]
 [ 2.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [12.  5.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  5.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  5.]]
