Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 12.]
 [ 3.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 12.]
 [ 2.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 12.]
 [ 2.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 12.]
 [ 2.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 12.]
 [ 1.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 12.]
 [ 0.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 12.]
 [ 0.  4.]]
