Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #      D     #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3. 12.]
 [ 7. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 12.]
 [ 7. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 12.]
 [ 7. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 12.]
 [ 7. 13.]]
