Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  1.]
 [ 1.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  1.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  1.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  1.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  1.]]
