Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  8.]
 [ 8.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  8.]
 [ 8.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  8.]
 [ 8.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  9.]
 [ 9.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  9.]
 [10.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  9.]
 [10.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [13.  9.]
 [10.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [14.  9.]
 [10.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [15.  9.]
 [10.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  9.]
 [10.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  9.]
 [10.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  9.]]
