Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #        A   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 9.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [10.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 9.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [10.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]]
