Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #      S     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 5.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  4.]
 [ 5.  3.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  3.]
 [ 5.  2.]
 [ 3. -1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  2.]
 [ 5.  1.]
 [ 3. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  1.]
 [ 6.  1.]
 [ 3. -3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  1.]
 [ 5.  1.]
 [ 3. -3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  1.]
 [ 6.  1.]
 [ 3. -3.]
 [ 6.  6.]
 [ 2. 12.]]
