Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #D           #     #
#     #      B     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 8.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [10. 11.]
 [ 8.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 11.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 11.]
 [ 8.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 11.]
 [ 8. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 10.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 11.]
 [ 8. 12.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 12.]
 [ 8. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 13.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 14.]
 [ 8. 15.]
 [ 8. 16.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 16.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 16.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1.  8.]]
