Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   C        #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  5.]
 [ 5.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  6.]
 [ 5.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  1.]]
