Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  6.]
 [ 5.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [-1.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [-1.  7.]]
