Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #       B    #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 2.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  3.]
 [ 3.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  2.]
 [ 3.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  3.]
 [ 3.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 12.]]
