Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  3.]
 [ 5.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  3.]
 [ 4.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  3.]
 [ 3.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  3.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 0.  3.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [-1.  3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [-1.  3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [-1.  3.]]
