Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #           S#     #
#     #B           #     #
#     #     A    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  6.]
 [ 7.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 0.  5.]
 [11.  7.]
 [ 7.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 0.  5.]
 [11.  7.]
 [ 7.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 0.  5.]
 [11.  7.]
 [ 7.  3.]]
