Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #S           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  1.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  1.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  1.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  1.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  1.]
 [ 9. 10.]]
