Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #C           #     #
#     #            #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  5.]
 [ 3.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  5.]
 [ 4.  0.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  4.]
 [ 5.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  3.]
 [ 6.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  3.]
 [ 6.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  3.]
 [ 6.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  3.]]
