Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  1.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  2.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  5.]]
