Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  2.]
 [ 6.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  1.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  0.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  0.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  0.]]
