Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 5.  2.]
 [ 9. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  2.]
 [ 9. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  2.]
 [ 9. 12.]
 [ 1.  7.]
 [ 6.  6.]]
