Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  7.]
 [ 7.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  7.]
 [ 7.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  7.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  7.]]
