Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  7.]
 [ 8.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  7.]
 [ 8.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  6.]
 [ 7.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  5.]
 [ 7.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  5.]
 [ 7.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0.  4.]
 [ 7.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [-1.  4.]
 [ 7.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [-2.  4.]
 [ 7.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [-2.  4.]]
