Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #         C  #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  3.]
 [ 2.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [10.  3.]
 [ 2.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [10.  3.]
 [ 2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [10.  3.]
 [ 2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [10.  3.]
 [ 1.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [10.  3.]
 [ 0.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [10.  3.]
 [ 0.  4.]]
