Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #          B #     #
#     #   S        #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 3.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 2.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 1.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 0.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 0.  0.]]
