Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8.  7.]
 [ 6. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 5. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. 12.]
 [ 1.  2.]
 [ 6.  6.]]
