Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A  C   #     #
#     #    B       #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 1.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  6.]
 [ 1.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 1.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 0.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 0.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 0.  9.]]
