Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #          S #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 7.  8.]
 [ 4. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  8.]
 [ 4. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  8.]
 [ 4. 13.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 4. 13.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 4. 13.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 4. 13.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 4. 13.]
 [ 1.  3.]
 [ 6.  6.]]
