Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  5.]
 [ 3.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  4.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  3.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  3.]]
