Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #         S  #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8. 11.]
 [ 5.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 8. 11.]
 [ 6.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 8. 11.]
 [ 7.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 8. 11.]
 [ 8.  2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 11.]
 [ 9.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 11.]
 [ 9.  4.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 10.]
 [ 9.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  9.]
 [ 9.  4.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  8.]
 [ 9.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  7.]
 [ 9.  4.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  6.]
 [ 9.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  5.]
 [ 9.  4.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  5.]
 [ 9.  4.]
 [ 0.  5.]
 [ 6.  6.]]
