Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7.  6.]
 [ 5.  1.]
 [12.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [12.  2.]
 [ 6.  6.]]
