Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3. 10.]
 [ 7.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  9.]
 [ 8.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  8.]
 [ 9.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [10.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [11.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [11.  8.]
 [11.  2.]
 [ 6.  6.]]
