Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  B  D      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  8.]
 [ 3.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  8.]
 [ 2.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  7.]
 [ 2.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  7.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 8.  2.]
 [ 6.  6.]]
