Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  2.]
 [ 3.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  2.]
 [ 2.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  2.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  2.]
 [ 2.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2. 10.]]
