Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #   S        #     #
#     # D          #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  8.]
 [ 4.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  9.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1. 10.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1. 10.]]
