Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     D    B #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 7.  8.]
 [11.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  7.]
 [11.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  6.]
 [10.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  6.]
 [11.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  6.]
 [10.  4.]
 [ 5.  1.]
 [ 6.  6.]]
