Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 11.]
 [ 3.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6. 11.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 11.]
 [ 1.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 11.]
 [ 0.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 11.]
 [ 0.  5.]]
