Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #    S       #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 4. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 10.]
 [ 4. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4. 11.]
 [ 4. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4. 10.]
 [ 4. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [-1. 12.]
 [ 4. 11.]
 [ 4. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [-1. 12.]
 [ 4. 10.]
 [ 4. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [-1. 12.]]
